27.05.2017,,80,баййк,миша
27.05.2017,3852,500,заправка,миша
27.05.2017,3852,180,мойка,миша
27.05.2017,6629,180,мойка,миша
25.05.2017,3852,500,заправка,миша
25.05.2017,,,10000бат и 700$ артему нал,миша
01.05.2017,,,80000бат и 300$ баграту нал,миша
30.04.2017,,70,байк,миша
30.04.2017,2508,200,мойка,миша
30.04.2017,,70,байк,миша
27.04.2017,,80,байк,миша
27.04.2017,,60,байк,миша
26.04.2017,,80,байк,миша
25.04.2017,,,20000бат артему нал,миша
23.04.2017,3852,200,мойка,миша
23.04.2017,6629,200,мойка,миша
22.04.2017,,70,байк,миша
22.04.2017,6661,200,мойка,миша
22.04.2017,,80,байк,миша
21.04.2017,3852,200,мойка,миша
21.04.2017,,80,байк,миша
21.04.2017,5765,1020,заправка нал,миша
21.04.2017,,400,с топл. карты байк,миша
20.03.2017,6127,420,с карты,миша
17.04.2017,,70,байк,миша
17.04.2017,8231,640,заправка карта,миша
17.04.2017,5657,440,заправка,миша
16.04.2017,,70,байк,миша
14.04.2017,5502,600,с карты,миша
14.04.2017,1750,180,заправка,миша
13.04.2017,,70,байк,миша
13.04.2017,,,20000бат и 5000бат артему нал.,миша
13.04.2017,,,400долл. баграт нал.,миша
12.04.2017,,70,байк,миша
12.04.2017,,,1000долл. ярик нал,миша
12.04.2017,5756,900,с карты,миша
12.04.2017,,,15000бат артем нал,миша
11.04.2017,4166,350,заправка,миша
11.04.2017,8245,250,заправка,миша
11.04.2017,2945,200,мойка,миша
11.04.2017,1750,820,заправка,миша
10.04.2017,1243,180,мойка,миша
10.04.2017,1243,910,заправка,миша
10.04.2017,8245,200,мойка,миша
10.04.2017,1488,180,мойка,миша
10.04.2017,5769,180,мойка,миша
09.04.2017,,70,байк,миша
09.04.2017,,,22000бат и 5000бат баграт нал,миша
09.04.2017,8663,500,заправка,миша
09.04.2017,,,300бат андрей агент нал,миша
09.04.2017,,,600бат андрей агент нал,миша
08.04.2017,6629,800,заправка,миша
08.04.2017,1750,180,мойка,-
08.04.2017,8663,180,мойка,миша
08.04.2017,,,1000бат никита агент нал,миша
07.04.2017,5771,180,мойка,миша
07.04.2017,,,2100бат агент виталя нал,миша
07.04.2017,5771,880,заправка,миша
05.04.2017,,70,байк,миша
05.04.2017,5769,20,парковка аэропорт,миша
05.04.2017,,80,байк,миша
05.04.2017,9463,180,мойка,миша
05.04.2017,9463,570,заправка,миша
05.04.2017,,,150долл. дал артем,миша
05.04.2017,,,40000бат артем нал,миша
04.04.2017,2569,20,оплата парковки,миша
04.04.2017,,,300долл. от баграта,миша
04.04.2017,2508,,заправка,миша
04.04.2017,2508,140,мойка,миша
04.04.2017,,,400долл. от инны,миша
04.04.2017,1775,750,заправка,миша
03.04.2017,,,40долл.и 22000бат баграт нал,миша
03.04.2017,4261,200,мойка,миша
03.04.2017,4261,,заправка до полного,миша
03.04.2017,8245,90,оплата парковки,миша
03.04.2017,,80,байк,миша
03.04.2017,6127,100,ремонт колеса с баграта,миша
03.04.2017,5657,180,мойка,миша
03.04.2017,8245,180,мойка,миша
03.04.2017,2059,,заправил с карты,миша
03.04.2017,,,3811бат отправил баграту,миша
02.03.2017,6661,200,мойка,миша
02.03.2017,5442,200,мойка,миша
02.03.2017,3852,200,мойка,миша
02.03.2017,3852,,заправка до полного,миша
02.03.2017,5442,,заправка с карты,миша
02.03.2017,,,7050бат отправил баграту,миша
01.03.2017,,70,байк,миша
01.04.2017,5502,300,мойка,миша
30.03.2017,1750,180,мойка,миша
30.03.2017,1750,580,заправка,миша
30.03.2017,,,9030бат артем принял оплату,миша
30.03.2017,,,15000бат артем нал,миша
29.03.2017,,80,байк,миша
29.03.2017,5765,330,купили зеркало,миша
27.03.2017,,70,байк,миша
28.03.2017,,,100долл. дал баграт,миша
27.03.2017,9463,180,мойка,миша
26.03.2017,3827,660,заправка,миша
26.03.2017,6127,520,заправка,миша
26.03.2017,,,"26860бат,200евро,50долл артем нал",миша
25.03.2017,7709,420,заправка,андрей
25.03.2017,1611,820,заправка,андрей
25.03.2017,4103,220,заправка,андрей
24.03.2017,,130,байк,андрей
24.03.2017,9447,470,заправка,андрей
24.03.2017,,,"50000бат,800дол,400бат, артем нал",андрей
24.03.2017,5771,350,ремонт колеса,миша
24.03.2017,5771,200,мойка,миша
23.03.2017,8213,800,замена покрышки,миша
23.03.2017,,,"161долл,10000бат, баграт нал",миша
22.03.2017,8663,400,заправка,андрей
22.03.2017,,70,байк,андрей
22.03.2017,,70,байк,миша
21.03.2017,3105,200,мойка,андрей
21.03.2017,3105,200,заправка наличкой,андрей
21.03.2017,7709,470,заправка картой,андрей
20.03.2017,8632,200,мойка,андрей
20.03.2017,8632,670,заправка карта,андрей
20.03.2017,8544,1100,заправка карта,андрей
20.03.2017,1488,600,заправка карта,андрей
20.03.2017,,,20000бат артем нал,андрей
20.03.2017,8256,180,мойка,миша
19.03.2017,5765,180,мойка,андрей
19.03.2017,8663,200,мойка,андрей
19.03.2017,5765,200,мойка,андрей
19.03.2017,5763,740,заправка,андрей
18.03.2017,3852,180,мойка,миша
18.03.2017,,,"15000бат,400долл. артем нал",миша
18.03.2017,5484,180,мойка,андрей
18.03.2017,5484,260,мойка,андрей
17.03.2017,5406,200,мойка ,андрей
17.03.2017,7709,180,мойка,андрей
17.03.2017,,,10000руб. баграт нал,андрей
17.03.2017,8632,680,заправка карта,андрей
17.03.2017,,70,байк,миша
15.03.2017,,75,байк,миша
15.03.2017,,,"1000долл,35000бат, артем нал",миша
15.03.2017,4103,180,мойка,андрей
15.03.2017,5763,180,мойка,андрей
15.03.2017,3432,1500,заправка,андрей
15.03.2017,,,"150евро, баграт нал",миша
14.03.2017,8220,,заправка дима заправлял,миша
14.03.2017,3259,1440,заправка с карты,андрей
14.03.2017,2945,180,мойка,андрей
14.03.2017,8220,220,мойка,андрей
14.03.2017,3259,260,мойка,андрей
14.03.2017,8220,,заправка,андрей
13.03.2017,,,30000бат артем нал,андрей
13.03.2017,,,200долл миша нал,андрей
13.03.2017,6829,180,мойка,миша
13.03.2017,,,300долл от артема,миша
13.03.2017,,,200долл от андрея,миша
13.03.2017,,,15000бат артем нал,миша
12.03.2017,3259,1420,заправка карта,андрей
12.03.2017,9341,730,заправка,миша
12.03.2017,,,300долл баграт дал,миша
11.03.2017,5769,200,мойка,андрей
11.03.2017,,,400бат артем нал,миша
10.03.2017,2059,180,мойка,андрей
10.03.2017,3259,1580,заправка,андрей
10.03.2017,9463,750,заправка,андрей
10.03.2017,,,50000бат артем нал,андрей
10.03.2017,5769,800,заправка,андрей
10.03.2017,,50,купил сим карту,миша
10.03.2017,,,"45000бат,300долл, артем нал",миша
09.03.2017,3827,570,заправка,андрей
09.03.2017,5756,660,заправка,андрей
09.03.2017,5406,180,мойка,миша
09.03.2017,5406,850,заправка,миша
09.03.2017,3827,180,мойка,миша
08.03.2017,,,65000бат артем нал,миша
07.03.2017,5765,20,парковка,миша
07.03.2017,5768,40,парковка,миша
07.03.2017,5768,140,мойка,миша
07.03.2017,5768,320,заправка,миша
07.03.2017,5765,520,заправка,миша
07.03.2017,1655,180,мойка,андрей
07.03.2017,1655,780,заправка,андрей
07.03.2017,7413,200,мойка,андрей
07.03.2017,1488,200,мойка,андрей
07.03.2017,5765,860,заправка,андрей
06.03.2017,3852,180,мойка,андрей
06.03.2017,1243,180,мойка,андрей
06.03.2017,3852,420,заправка наличкой,андрей
06.03.2017,5484,150,заправка,андрей
05.03.2017,5502,620,заправка нал,андрей
05.03.2017,1488,750,заправка,андрей
04.03.2017,8213,600,заправка,андрей
04.03.2017,,,34660бат артем нал,андрей
04.03.2017,8245,460,заправка,андрей
03.03.2017,5406,140,мойка,андрей
03.03.2017,8245,875.6,заправка,андрей
03.03.2017,,,100долл отдал диме,андрей
02.03.2017,9341,210,заправка,андрей
02.03.2017,9341,140,мойка,андрей
02.03.2017,8220,220,мойка,андрей
02.03.2017,8245,180,мойка,андрей
02.03.2017,3827,860,заправка,андрей
02.03.2017,3827,180,мойка,андрей
02.03.2017,8256,650,заправка,андрей
02.03.2017,4393,1150,заправка нал,андрей
02.03.2017,1625,180,мойка,андрей
01.03.2017,4166,180,мойка,андрей
28.02.2017,5402,820,заправка,андрей
28.02.2017,5402,200,мойка,андрей
28.02.2017,8213,200,мойка,андрей
28.02.2017,4166,180,мойка,андрей
27.02.2017,380,180,мойка,андрей
27.02.2017,,,5000бат баграт отдал,андрей
27.02.2017,2945,200,мойка,андрей
25.02.2017,6261,330,заправка,андрей
25.02.2017,1243,140,мойка,андрей
25.02.2017,9309,830,заправка,андрей
25.02.2017,,300,накладка на зеркало,андрей
25.02.2017,9309,200,мойка,андрей
25.02.2017,,,"10400бат,940дол,300евр,артем нал",андрей
24.02.2017,8213,180,мойка,андрей
24.02.2017,3827,180,мойка,андрей
24.02.2017,2945,600,заправка,андрей
24.02.2017,,,50000бат баграт нал,андрей
24.02.2017,4103,1010,заправка нал,андрей
24.02.2017,8663,600,заправка,андрей
24.02.2017,,520,купил клемы,андрей
23.02.2017,,120,байк,андрей
23.02.2017,1244,240,мойка,андрей
23.02.2017,7603,1250,заправка,андрей
23.02.2017,7603,260,мойка,андрей
23.02.2017,6121,860,заправка,андрей
23.02.2017,6661,50,парковка,андрей
23.02.2017,6661,340,мойка,андрей
23.02.2017,,,400долл артем нал,андрей
23.02.2017,3827,770,заправка,андрей
23.02.2017,8213,740,заправка,андрей
21.02.2017,5756,200,мойка,андрей
21.02.2017,,,10000р. артем нал,андрей
20.02.2017,,,25000бат артем нал,андрей
20.02.2017,5402,180,мойка,андрей
20.02.2017,,120,байк,андрей
20.02.2017,,130,байк,андрей
18.02.2017,5756,180,мойка,андрей
17.02.2017,1244,200,мойка,андрей
17.02.2017,8220,580,заправка,андрей
16.02.2017,8220,140,мойка,андрей
16.02.2017,4103,180,мойка,андрей
16.02.2017,4103,880,заправка,андрей
16.02.2017,4103,240,заправка,андрей
16.02.2017,8220,1090,заправка нал,андрей
15.02.2017,7709,180,мойка,андрей
15.02.2017,1775,180,мойка,андрей
15.02.2017,3105,140,мойка,андрей
15.02.2017,3105,500,заправка,андрей
15.02.2017,3105,20,подкачка колеса,андрей
12.02.2017,,120,байк,андрей
09.02.2017,9526,180,мойка,андрей
08.02.2017,,100,байк,андрей
08.02.2017,,110,байк,андрей
08.02.2017,9526,180,мойка,андрей
07.02.2017,,130,байк,андрей
07.02.2017,,,"59050бат,300долл, артем нал",андрей
06.02.2017,8247,140,мойка,андрей
05.02.2017,,300,мототакси,андрей
04.02.2017,6661,390,заправка,андрей
04.02.2017,5756,140,мойка,андрей
04.02.2017,5756,20,подкачка колеса,андрей
04.02.2017,5756,440,заправка,андрей
03.02.2017,6661,390,заправка,андрей
03.02.2017,5756,140,мойка,андрей
03.02.2017,7386,250,мойка,андрей
03.02.2017,7386,460,заправка,андрей
03.02.2017,,,"5000бат,500бат артем нал",андрей
03.02.2017,3165,180,мойка,андрей
03.02.2017,5756,20,подкачка колеса,андрей
02.02.2017,7386,250,мойка,андрей
02.02.2017,5484,360,заправка,андрей
02.02.2017,5402,620,заправка,андрей
02.02.2017,,,140долл артем нал,андрей
02.02.2017,8231,180,мойка,андрей
31.01.2017,6661,140,мойка,андрей
31.01.2017,6661,850,заправка,андрей
31.1,5402,200,мойка,андрей
31.01.2017,9447,200,мойка,андрей
31.01.2017,,,"47090бат,600долл, дима нал",андрей
30.01.2017,9463,250,мойка,андрей
30.01.2017,6829,600,заправка,андрей
29.01.2017,7347,200,мойка,андрей
29.01.2017,4067,200,мойка,андрей
29.01.2017,385,400,заправка,андрей
29.01.2017,7387,400,заправка,андрей
29.01.2017,8245,200,мойка,андрей
28.01.2017,385,730,заправка,андрей
28.01.2017,3709,409,заправка,андрей
28.01.2017,5406,100,мойка,андрей
28.01.2017,6829,20,парковка,андрей
28.01.2017,6829,140,мойка,андрей
28.01.2017,7347,850,заправка,андрей
28.01.2017,,,"17650бат,150долл артем нал",андрей
27.01.2017,1399,860,заправка,андрей
27.01.2017,1399,200,мойка,андрей
27.01.2017,7387,250,мойка,андрей
27.01.2017,7387,710,заправка,андрей
27.01.2017,1775,180,мойка,андрей
27.01.2017,9714,1000,заправка,андрей
27.01.2017,8007,1060,заправка,андрей
26.01.2017,7386,180,мойка,андрей
26.01.2017,1488,180,мойка,андрей
26.01.2017,,,10000бат снял с карты,андрей
26.01.2017,8213,200,мойка,андрей
26.01.2017,,,200бат баграт нал,андрей
26.01.2017,,,6000бат снял с карты,андрей
26.01.2017,,200,мототакси,андрей
25.1,5484,180,мойка,андрей
25.01.2017,5769,200,мойка,андрей
25.01.2017,5769,700,заправка,андрей
25.01.2017,,200,мототакси,андрей
25.01.2017,5771,180,мойка,андрей
25.01.2017,2552,200,мойка,андрей
25.01.2017,2552,400,заправка,андрей
25.01.2017,190,50,парковка,андрей
25.01.2017,190,100,мойка,андрей
25.01.2017,190,710,заправка,андрей
25.01.2017,,,43170бат артем нал,андрей
25.01.2017,4130,180,мойка,андрей
25.01.2017,4130,620,заправка,андрей
25.01.2017,1488,180,мойка,андрей
24.01.2017,9526,200,мойка,андрей
24.01.2017,9526,550,заправка,андрей
24.01.2017,5484,1150,заправка,андрей
24.01.2017,5709,180,мойка,андрей
24.01.2017,,,5050бат артем нал,андрей
24.01.2017,5484,180,мойка,андрей
24.01.2017,5771,180,мойка,андрей
23.01.2017,7386,180,мойка,андрей
23.01.2017,7386,400,заправка,андрей
23.01.2017,8247,180,мойка,андрей
23.01.2017,8247,770,заправка,андрей
23.01.2017,8247,180,мойка,андрей
23.01.2017,1619,480,заправка,андрей
23.01.2017,,,26250бат дима нал,андрей
22.01.2017,6661,900,заправка,андрей
22.01.2017,6661,200,мойка,андрей
22.01.2017,4261,500,заправка,андрей
22.01.2017,,,"13450бат,100долл,артем нал",андрей
21.01.2017,4125,180,мойка,андрей
21.01.2017,4720,470,заправка,андрей
20.01.2017,,,28100бат артем нал,андрей
19.01.2017,9714,200,мойка,андрей
19.01.2017,1244,500,заправка,андрей
19.01.2017,1244,200,мойка,андрей
18.01.2017,6373,1520,заправка,андрей
18.01.2017,,,"4480бат,700долл баграт нал",андрей
17.01.2017,,,8000бат артем нал,андрей
17.01.2017,3105,180,мойка,андрей
16.01.2017,5571,200,мойка,андрей
16.01.2017,9728,200,мойка,андрей
16.01.2017,,,150долл артем дал,андрей
16.01.2017,,,150долл отдал диме,андрей
15.01.2017,,,5000бат снял с карты,андрей
15.01.2017,1399,800,заправка,андрей
15.01.2017,,,21100бат артем нал,андрей
14.01.2017,,,5000бат снял с карты,андрей
14.1,,,200бат баграт нал,андрей
09.01.2017,8094,730,парковка,баграт
09.01.2017,8094,300,заправка,баграт
07.01.2017,9447,420,заправка,андрей
07.01.2017,,,5000бат баграт нал,андрей
07.01.2017,1737,900,заправка,андрей
07.01.2017,,,1102долл артем нал,андрей
